[0710月2025 21:20:59.094] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, y271727uy, --version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --assetIndex, 5, --uuid, 7f97980608a24ae7b057ace37fea8c64, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[0710月2025 21:20:59.101] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[0710月2025 21:21:02.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[0710月2025 21:21:02.363] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[0710月2025 21:21:02.944] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[0710月2025 21:21:03.023] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[0710月2025 21:21:03.054] [main/INFO] [mixin-transmog/]: crimes against java were committed
[0710月2025 21:21:03.086] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[0710月2025 21:21:03.096] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 32.0.101.5542, Intel
[0710月2025 21:21:03.147] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Newtrabkl/7-zip/29-jar/Release%202.6.15/.minecraft/versions/9.25新开发版/mods/%5B信雅互联%5D%20Connector-1.0.0-beta.46+1.20.1.jar%23470%23474!/ Service=ModLauncher Env=CLIENT
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\fabric-api-0.92.2+1.11.12+1.20.1.jar
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: terrablender. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\TerraBlender-forge-1.20.1-3.0.1.7.jar
[0710月2025 21:21:07.089] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[0710月2025 21:21:08.807] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 3 candidates to load
[0710月2025 21:21:10.608] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[0710月2025 21:21:15.938] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[0710月2025 21:21:16.950] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[0710月2025 21:21:17.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --uuid, 7f97980608a24ae7b057ace37fea8c64, --username, y271727uy, --assetIndex, 5, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480]
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Applying Nashorn fix
[0710月2025 21:21:17.359] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[0710月2025 21:21:17.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 422 options available, 3 override(s) found
[0710月2025 21:21:17.436] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) Iris(R) Xe Graphics, version=DriverVersion=32.0.101.5542]
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=GameViewer Virtual Display Adapter, version=DriverVersion=17.13.25.697]
[0710月2025 21:21:18.387] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.461] [main/WARN] [mixin/]: Reference map 'untamedwilds.refmap.json' for mixins.untamedwilds.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.465] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.manors_bounty.refmap.json' for mixins.manors_bounty.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.497] [main/WARN] [mixin/]: Reference map 'luncheonmeatsdelight.refmap.json' for luncheonmeatsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.511] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'CapeJS-forge-refmap.json' for capejs.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'unusualfoodsdelight.refmap.json' for unusualfoodsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.811] [main/WARN] [mixin/]: Reference map 'shop_core.refmap.json' for shop_core.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Loading config file
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Config version: 4
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: log_config: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: config_version: 4
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: show_f3_text: true
[0710月2025 21:21:19.034] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.038] [main/WARN] [mixin/]: Reference map 'SellingBin-mc1.20.1-forge-refmap.json' for sellingbin-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.255] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[0710月2025 21:21:19.285] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[0710月2025 21:21:19.289] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[0710月2025 21:21:19.423] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ae2 15.3.3
[0710月2025 21:22:24.249] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:199)
[0710月2025 21:22:24.251] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:70)
[0710月2025 21:22:24.253] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[0710月2025 21:22:24.255] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[0710月2025 21:22:24.257] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[0710月2025 21:22:24.258] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[0710月2025 21:22:24.259] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[0710月2025 21:22:24.260] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[0710月2025 21:22:24.262] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[0710月2025 21:22:24.263] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[0710月2025 21:22:24.264] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[0710月2025 21:22:24.266] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:132)
[0710月2025 21:22:24.267] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[0710月2025 21:22:24.269] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[0710月2025 21:22:24.271] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[0710月2025 21:22:24.272] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[0710月2025 21:22:24.274] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[0710月2025 21:22:24.275] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[0710月2025 21:22:24.277] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[0710月2025 21:22:24.280] [Worker-ResourceReload-3/ERROR] [software.bernie.geckolib.GeckoLib/]: Unable to parse animation: action
[0710月2025 21:22:24.281] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: software.bernie.geckolib.core.molang.MolangException: Couldn't parse '+math.sin(query.anim_time*360-90)*5' expression!
[0710月2025 21:22:24.284] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseOneLine(MolangParser.java:246)
[0710月2025 21:22:24.286] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseExpression(MolangParser.java:198)
[0710月2025 21:22:24.288] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseJson(MolangParser.java:180)
[0710月2025 21:22:24.289] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:199)
[0710月2025 21:22:24.291] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:70)
[0710月2025 21:22:24.293] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[0710月2025 21:22:24.294] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[0710月2025 21:22:24.296] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[0710月2025 21:22:24.297] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[0710月2025 21:22:24.299] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[0710月2025 21:22:24.299] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[0710月2025 21:22:24.301] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[0710月2025 21:22:24.302] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[0710月2025 21:22:24.303] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[0710月2025 21:22:24.304] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:132)
[0710月2025 21:22:24.305] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[0710月2025 21:22:24.307] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[0710月2025 21:22:24.308] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[0710月2025 21:22:24.308] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[0710月2025 21:22:24.310] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[0710月2025 21:22:24.310] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[0710月2025 21:22:24.312] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[0710月2025 21:22:24.325] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 3
[0710月2025 21:22:24.328] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[0710月2025 21:22:24.329] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[0710月2025 21:22:24.330] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[0710月2025 21:22:24.333] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.Objects.checkIndex(Objects.java:359)
[0710月2025 21:22:24.335] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[0710月2025 21:22:24.336] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/mclib@20/com.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:306)
[0710月2025 21:22:24.339] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseSymbolsMolang(MolangParser.java:255)
[0710月2025 21:22:24.340] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseOneLine(MolangParser.java:243)
[0710月2025 21:22:24.342] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseExpression(MolangParser.java:198)
[0710月2025 21:22:24.344] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseJson(MolangParser.java:180)
[0710月2025 21:22:24.345] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:199)
[0710月2025 21:22:24.346] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:72)
[0710月2025 21:22:24.349] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[0710月2025 21:22:24.351] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[0710月2025 21:22:24.352] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
